Description	Price	Prime	Url	Ratings
"Notebook Pc Portatile Lenovo Led da 15.6"" / Cpu Amd A4 2.30GHz / Ram 4Gb Ddr4 / Ssd 256gb / Grafica Radeon R3 / Hdmi / Masterizzatore / Wi fi / Bluetooth / Office Open surce / Windows 10 professional"	0 €	0	/Portatile-Lenovo-Masterizzatore-Bluetooth-professional/dp/B07RT2MM57/ref=sr_1_191?dchild=1&keywords=computer&qid=1604664497&sr=8-191	3,9
MOSOTECH Raccogli Cavi 2 Pezzi, 2x3m Guaina per Cavi Flessibile Nascondi Cavi Copricavi per TV/Computer/Audio Manicotti Protezione (2.6cm Ø et 2.2cmØ),Nero	14,36 €	1	/MOSOTECH-Flessibile-Copricavi-Manicotti-Protezione/dp/B086KVG72Z/ref=sr_1_192?dchild=1&keywords=computer&qid=1604664497&sr=8-192	4,1
"KKmoon Borsa Morbida della Cerniera Lampo Sacchetto della Chiusura Lampo per 14 Pollici 14"" Ultrabook Laptop Notebook Portatile"	10,59 €	1	/KKmoon-Cerniera-Sacchetto-Ultrabook-Portatile/dp/B00ZQJQXHO/ref=sr_1_193?dchild=1&keywords=computer&qid=1604664497&sr=8-193	4,0
"Acer Swift 1 SF114-32-P25J PC Portatile, Notebook, Processore Intel Pentium N5000, Ram 4 GB, 128 GB SSD, Display 14"" FHD IPS LED, 1.3 Kg, Batteria 16 ore, Windows 10 Home in S mode, Spessore 14.95mm"	449,00 €	1	/Acer-SF114-32-P25J-Portatile-Notebook-Processore/dp/B087D3GNCQ/ref=sr_1_194?dchild=1&keywords=computer&qid=1604664497&sr=8-194	4,4
AILIHEN C8 - Cuffie con microfono e controllo del volume, pieghevoli, leggere, per cellulari, tablet, smartphone, computer portatile, PC, MP3/4, colore: Oro rosa	19,98 €	1	/AILIHEN-microfono-controllo-pieghevoli-smartphone/dp/B08GKP5Q2B/ref=sr_1_195?dchild=1&keywords=computer&qid=1604664497&sr=8-195	4,2
"Apple MacBook Air Oro Computer Portatile 33,8 cm (13.3"") 2560 x 1600 Pixel Intel® Core i5 di Decima Generazione 8 GB LPDDR4x-SDRAM 512 GB SSD Wi-Fi 5 (802.11ac) macOS Catalina MacBook Air,"	0 €	0	/Apple-Computer-Portatile-Generazione-LPDDR4x-SDRAM/dp/B0863YJ7MW/ref=sr_1_196?dchild=1&keywords=computer&qid=1604664497&sr=8-196	4,6
Mini PC,Intel Celeron J4125,8GB RAM+120GB ROM,Windows 10 Pro(64-bit),Supporto 2.5'' SATA SSD/HDD,Dual WiFi 2.4/5G, Bluetooth 4.2,4K HD,2 HDMI+1 VGA +USB 3.0 Porta AK3 Mini Computer Desktop	239,90 €	1	/Celeron-Windows-Supporto-Bluetooth-Computer/dp/B089T4B234/ref=sr_1_197?dchild=1&keywords=computer&qid=1604664497&sr=8-197	3,8
"Hp 255g7 Nero Computer Portatile 39,6cm (15.6\"") 1366x768 Pixel 2,6ghz Amd a A6-9225"	0 €	0	/HP-Computer-portatile-Pixel-A6-9225/dp/B07MXXFSQJ/ref=sr_1_198?dchild=1&keywords=computer&qid=1604664497&sr=8-198	5,0
Diablo Guardian - Season 2	0 €	0	/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.72b4ed0f-db65-45ae-cb32-2fc912e290b5%26ref_%3Ddvm_src_ret_it_xx_s&page-type-id=B07WG4DDT2&ref=sr_1_199&keywords=computer&qid=1604664497&sr=8-199	-1
1080p webcam pc con microfono windows 10 usb fisso trust Videocamera per computer di rete fotocamera del computer Videocamera live USB Desktop Web Cam	22,99 €	1	/microfono-windows-Videocamera-computer-fotocamera/dp/B088LLL3PM/ref=sr_1_196?dchild=1&keywords=computer&qid=1604664598&sr=8-196	4,2
DILC Airo W Pc Desktop Intel Quad Core 2.00 ghz Ram 8 gb Ssd 480 gb WiFi Masterizzatore Licenza Windows 10 PRO	239,90 €	1	/COMPUTER-FISSO%E2%96%ACLICENZA-PRO%E2%96%ACASSEMBLATO-QUAD-CORE-1TB%E2%96%ACWIFI%E2%96%ACMASTERIZZATORE%E2%96%ACDILC/dp/B07G4DZ7N6/ref=sr_1_197?dchild=1&keywords=computer&qid=1604664598&sr=8-197	4,0
Crucial Ballistix BL2K8G36C16U4B 3600 MHz, DDR4, DRAM, Memoria Gaming Kit per Computer Fissi, 16GB (8GB x2), CL16, Nero	76,22 €	1	/Crucial-Ballistix-BL2K8G36C16U4B-Memoria-Computer/dp/B083V93HJG/ref=sr_1_198?dchild=1&keywords=computer&qid=1604664598&sr=8-198	4,8
Season 03	0 €	0	/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.26b1dbc1-e94d-9a56-1644-66a74e5842f8%26ref_%3Ddvm_src_ret_it_xx_s&page-type-id=B07WH4FTWS&ref=sr_1_199&keywords=computer&qid=1604664598&sr=8-199	-1
"HP OMEN 17-cb1085ng Computer Portatile Nero 43,9 cm (17.3"") 1920 x 1080 Pixel Intel® Core i7 di Decima Generazione 16 GB DDR4-SDRAM 1512 GB HDD+SSD NVIDIA GeForce RTX 2080 Super Wi-Fi 6 (802.11ax)"	3.029,61 €	0	/HP-17-cb1085ng-Portatile-Generazione-DDR4-SDRAM/dp/B0895G8FF1/ref=sr_1_200?dchild=1&keywords=computer&qid=1604664598&sr=8-200	4,6
"HuaNuo Supporto per Laptop con Cuscino, Tappetino per Mouse e Pad da Polso Integrati per Notebook Fino a 17"", con Supporto per Tablet, Penna e Telefono"	59,99 €	1	/HuaNuo-Supporto-Tappetino-Integrati-Notebook/dp/B07NMCQ7CN/ref=sr_1_201?dchild=1&keywords=computer&qid=1604664598&sr=8-201	4,6
PC Computer Desktop Fujitsu Esprimo E5731 SFF, Windows 10 Professional, Intel Core 2 Duo, Memoria Ram 4GB DDR3, HDD 250GB, DVD-ROM (Ricondizionato)	0 €	0	/Computer-Desktop-Fujitsu-Professional-Ricondizionato/dp/B08D7NWBQG/ref=sr_1_202?dchild=1&keywords=computer&qid=1604664598&sr=8-202	4,7
"Acer Swift 3 SF314-58-597S Pc Portatile, Notebook con Processore Intel Core i5-10210U, 8 GB DDR4, 512 GB PCIe NVMe SSD, Display 14"" FHD IPS LED LCD, Scheda Grafica Intel UHD, Windows 10 Home, Silver"	749,00 €	1	/Acer-SF314-58-597S-Portatile-Processore-i5-10210U/dp/B084XLQDBS/ref=sr_1_203?dchild=1&keywords=computer&qid=1604664598&sr=8-203	4,2
HP 255 G7 senza Sistema Operativo (FreeDOS)	0 €	0	/HP-Notebook-A4-9125-Schermo-FreeDos/dp/B07V5W1VN7/ref=sr_1_204?dchild=1&keywords=computer&qid=1604664598&sr=8-204	4,2
TITANWOLF - RGB Tappetino per Mouse da Gioco XXL - Mouse Pad Gaming - 800x300mm - Global basic11 LED Colori e Effetti di Luce - Precisione e velocità - Lavabile - per Computer PC e Laptop -	19,99 €	1	/TITANWOLF-Tappetino-800x300mm-Precisione-velocit%C3%A0/dp/B08JLY32FM/ref=sr_1_205?dchild=1&keywords=computer&qid=1604664598&sr=8-205	2,0
Zaino da viaggio per computer portatile, grande capacità, antifurto, con porta di ricarica USB e jack per cuffie, zaino impermeabile in pelle PU per uomini e donne, adatto per laptop da 15,6 pollici	15,99 €	1	/computer-portatile-capacit%C3%A0-antifurto-impermeabile/dp/B081N3P494/ref=sr_1_206?dchild=1&keywords=computer&qid=1604664598&sr=8-206	4,5
"Elekin Supporto per Computer Portatile,Supporto per Laptop Ventilato in Alluminio,Supporto PC Portatile 6 Livelli Angolazione Regolabile Pieghevole Supporto per PC/iPad/Notebook/Tablet,10-17"""	17,99 €	1	/Elekin-Portatile-Angolazione-Regolabile-Pieghevole/dp/B085ZDP8WQ/ref=sr_1_207?dchild=1&keywords=computer&qid=1604664598&sr=8-207	4,6
PC FISSO COMPUTER DESKTOP INTEL CORE i7 2600 - RAM 16 GB - SSD 120 HDD 1TB - SCHEDA VIDEO DEDICATA 4 GB LICENZA ORIGINALE MICROSOFT WINDOWS 10 PRO	558,75 €	0	/FISSO-COMPUTER-DESKTOP-INTEL-CORE/dp/B07CL84976/ref=sr_1_208?dchild=1&keywords=computer&qid=1604664598&sr=8-208	4,3
Fanless Mini PC, Intel Atom Z8350 Computer Stick Sistema operativo Windows 10, 2 GB DDR 32 GB eMMC, Supporto 4K HD, 3D, 2.4G / 5.0G Wifi, BT, 2 porte USB, per Office Education Entertainment ecc.	139,00 €	1	/Computer-operativo-Supporto-Education-Entertainment/dp/B08H81X1F9/ref=sr_1_209?dchild=1&keywords=computer&qid=1604664598&sr=8-209	-1
MODKON Webcam, 1080P HD PC Webcam con Microfono e Cover per Computer Desktop Laptop, Web Camera USB Plug And Play per Youtube Studio Online Chiamata, Videochiamate Conferenza.	22,99 €	1	/MODKON-Microfono-Computer-Videochiamate-Conferenza/dp/B08GQW1598/ref=sr_1_210?dchild=1&keywords=computer&qid=1604664598&sr=8-210	3,8
BONTEC Supporto per Monitor in Legno, Supporto per Monitor da Scrivania con Supporto per Smartphone e Gestione dei Cavi, Supporto Ergonomico per Laptop, Computer, Notebook, iMac, W420 x D235 x H104mm	16,79 €	1	/1home-Supporto-monitore-altoparlante-portatile/dp/B01M6CZ4AA/ref=sr_1_211?dchild=1&keywords=computer&qid=1604664598&sr=8-211	4,5
"Acer Nitro 5 AN515-44-R6WC Notebook Gaming con Processore AMD Ryzen 7 4800H, Ram 8 GB DDR4, 512 GB PCIe NVMe SSD, Display 15.6"" FHD IPS LED LCD, NVIDIA GeForce GTX 1650 4 GB, Windows 10 Home"	1.099,00 €	1	/Acer-AN515-44-R6WC-Notebook-Processore-Display/dp/B087D42TS5/ref=sr_1_216?dchild=1&keywords=computer&qid=1604664598&sr=8-216	4,5
"LENOVO Essential V145 Notebook 15,6"" HD (1366x768) Ram 4GB, SSD 256GB, CPU AMD A4, Radeon R3, WIFI Bluetooth Webcam Win 10 Integrato (256GB SSD)"	0 €	0	/Essential-Notebook-1366x768-Bluetooth-Integrato/dp/B07RG7H8T5/ref=sr_1_217?dchild=1&keywords=computer&qid=1604664598&sr=8-217	4,1
"Notebook Pc Portatile Lenovo Led da 15.6"" / Cpu Amd A4 2.30GHz / Ram 4Gb Ddr4 / Ssd 256gb / Grafica Radeon R3 / Hdmi / Masterizzatore / Wi fi / Bluetooth / Office Open surce / Windows 10 professional"	0 €	0	/Portatile-Lenovo-Masterizzatore-Bluetooth-professional/dp/B07RT2MM57/ref=sr_1_218?dchild=1&keywords=computer&qid=1604664598&sr=8-218	3,9
Lemnoi Webcam Full HD 1080P con Microfono, Webcam Web USB 2.0/3.0 per PC, Webcam per Computer Plug And Play per videochiamate, Laptop, Facebook, Streaming Live, Youtube, Giochi e conferenze	15,99 €	1	/Lemnoi-Microfono-videochiamate-Streaming-conferenze/dp/B087CSZTNM/ref=sr_1_219?dchild=1&keywords=computer&qid=1604664598&sr=8-219	3,7
TECMIYO 8GB DDR3L 1600MHz PC3-12800 Unbuffered Non-ECC 1.35V CL11 1Rx8 Single Rank 204 Pin SODIMM Computer Portatile Memorie Module Upgrade	38,85 €	1	/TECMIYO-PC3-12800-Unbuffered-Computer-Portatile/dp/B08C5F3587/ref=sr_1_220?dchild=1&keywords=computer&qid=1604664598&sr=8-220	4,7
LINK LKIT18 Cavo Alimentazione Spina Italiana Tripolare 10 A. per Computer, Stampanti ECC, 1.8 mt	3,15 €	1	/LINK-LKIT18-Alimentazione-Tripolare-Stampanti/dp/B06XC7DLQ7/ref=sr_1_221?dchild=1&keywords=computer&qid=1604664598&sr=8-221	4,7
"MSI GP75 Leopard 10SEK-050IT, Notebook Gaming 17,3"" FHD IPS-Level 144Hz, Intel Core I7-10750H, 16GB RAM DDR4, 1TB SSD M.2 PCIE, Nvidia RTX 2060, 6GB GDDR6 [Layout Italiano]"	1.849,00 €	0	/MSI-10SEK-050IT-Notebook-IPS-Level-I7-10750H/dp/B086QFJ31Z/ref=sr_1_222?dchild=1&keywords=computer&qid=1604664598&sr=8-222	4,5
Diablo Guardian - Season 2	0 €	0	/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.72b4ed0f-db65-45ae-cb32-2fc912e290b5%26ref_%3Ddvm_src_ret_it_xx_s&page-type-id=B07WG4DDT2&ref=sr_1_223&keywords=computer&qid=1604664598&sr=8-223	-1
"msi Gaming GS66 10SFS-056 Stealth Nero Computer Portatile 39,6 cm (15.6"") 1920 x 1080 Pixel Intel® Core i9 di Decima Generazione 16 GB DDR4-SDRAM 1000 GB SSD NVIDIA GeForce RTX 2070 Super Wi-Fi 6"	3.142,07 €	1	/10SFS-056-Computer-Portatile-Generazione-DDR4-SDRAM/dp/B086N7LPMS/ref=sr_1_224?dchild=1&keywords=computer&qid=1604664598&sr=8-224	3,6
Kirmax Laptop 14 Pollici 4G 64GB SSD Portable Ultra-Thin Laptop HD Quad Core Notebook 1.6 GHz Spina UE	215,25 €	0	/Kirmax-Pollici-Portable-Ultra-Thin-Notebook/dp/B08CDNXZXQ/ref=sr_1_225?dchild=1&keywords=computer&qid=1604664598&sr=8-225	-1
Webcam, Webcam per PC fisso, Telecamera per PC con Microfono Full HD HD 1080P, Web cam per Computer in Streaming con Supporto Denoising 3D e Guadagno Automatico	25,99 €	1	/Telecamera-Microfono-Streaming-Denoising-Automatico/dp/B0892RZXTR/ref=sr_1_226?dchild=1&keywords=computer&qid=1604664598&sr=8-226	4,4
Trust Mila Set Altoparlanti 2.0, nero [vecchio modello]	9,90 €	1	/Trust-Mila-Set-Altoparlanti-nero/dp/B002TIJ1HY/ref=sr_1_227?dchild=1&keywords=computer&qid=1604664598&sr=8-227	4,2
"Dell Latitude 5400 Nero Computer Portatile 35,6 cm (14"") 1920 x 1080 Pixel Intel® Core i5 di ottava Generazione i5-8365U 8 GB DDR4-SDRAM 512 GB SSD - DELL Latitude 5400, Intel® Core i5 di"	1.507,71 €	0	/DELL-Latitude-XCC8G-i5-8365U-512GB/dp/B07STFFGDV/ref=sr_1_228?dchild=1&keywords=computer&qid=1604664598&sr=8-228	-1
"HuaNuo Supporto per Laptop con Cuscino su Letto & Divano, Supporto per Monitor, Scrivania per Ginocchio con Foro per Cavi e Striscia Antiscivolo, Adatto per Laptop Fino a 15,6"""	34,99 €	1	/Supporto-Scrivania-Ginocchio-Striscia-Antiscivolo/dp/B07L85LFDK/ref=sr_1_229?dchild=1&keywords=computer&qid=1604664598&sr=8-229	4,5
"HP OMEN 17-cb1087ng Computer Portatile Nero 43,9 cm (17.3"") 1920 x 1080 Pixel Intel® Core i7 di Decima Generazione 32 GB DDR4-SDRAM 1512 GB HDD+SSD NVIDIA GeForce RTX 2080 Super Wi-Fi 6 (802.11ax)"	2.789,80 €	0	/HP-17-cb1087ng-Portatile-Generazione-DDR4-SDRAM/dp/B08936832P/ref=sr_1_230?dchild=1&keywords=computer&qid=1604664598&sr=8-230	3,5
GAMRY Cuffie per Computer, Cuffie USB con Microfono, Call Center cablato con Controllo del Volume Mute per Computer, Computer Portatili, Skype, PC (A)	19,99 €	1	/GAMRY-Computer-Microfono-Controllo-Portatili/dp/B08HTXLGYH/ref=sr_1_231?dchild=1&keywords=computer&qid=1604664598&sr=8-231	4,7
Lettore Masterizzatore Blu Ray Dvd, USB 3.0 Esterno Blu-Ray Portatile 3D CD Dvd RW Lettore Disco per Laptop/Desktop/MacBook, Win 7/8/10, Linux, PC	87,99 €	1	/Lettore-Masterizzatore-Esterno-Blu-Ray-Portatile/dp/B08HWZ21ND/ref=sr_1_232?dchild=1&keywords=computer&qid=1604664598&sr=8-232	5,0
Vaydeer - Supporto per monitor USB 3.0, in alluminio, supporta il trasferimento dati e la ricarica, supporto per monitor in metallo, fino a 32 pollici, per PC, laptop, colore: Nero	59,99 €	1	/Aluminum-Monitor-Riser-Supporto-monitor/dp/B07XMC7RKB/ref=sr_1_233?dchild=1&keywords=computer&qid=1604664598&sr=8-233	4,4
"KROSER Borsa del Portatile Cartella Leggera Espandibile Aggiornata da 18"" per Laptop 17.3"" Borsa da Lavoro Premium Borsa Messenger Idrorepellente con Tasche RFID per Scuola/Viaggio/Donna/Uomo-Nero"	32,99 €	1	/KROSER-Portatile-Espandibile-Aggiornata-Idrorepellente/dp/B0885Z3MB3/ref=sr_1_234?dchild=1&keywords=computer&qid=1604664598&sr=8-234	4,6
"HuaNuo Supporto per Laptop con Cuscino, Tappetino per Mouse e Pad da Polso Integrati per Notebook Fino a 15.6"", con Supporto per Tablet, Penna e Telefono"	59,99 €	1	/HuaNuo-Supporto-Tappetino-Integrati-Notebook/dp/B07ZNGG2QK/ref=sr_1_235?dchild=1&keywords=computer&qid=1604664598&sr=8-235	4,6
AtailorBird Tappetino Mouse, 220mm Mouse Pad in Pelle Impermeabile Mousepad PU Antiscivolo Tappetini Mouse Tondo con Superficie Liscio per Gaming, Ufficio, Laptop, Double-Sided, Rosa-Porpora	7,39 €	1	/AtailorBird-Impermeabile-Antiscivolo-Double-Sided-Rosa-Porpora/dp/B086WSDW83/ref=sr_1_236?dchild=1&keywords=computer&qid=1604664598&sr=8-236	4,4
MSI GE66 Raider 10SFS-085IT Notebook Gaming, FHD 240Hz, Intel Core I7-10750H, 16GB RAM DDR4 2666MHz, 2TB SSD M.2 PCIe, Nvidia RTX 2070 Super 8GB GDDR6 [Layout Italiano]	2.399,00 €	1	/MSI-10SFS-085IT-Notebook-I7-10750H-Italiano/dp/B0899GB5XD/ref=sr_1_237?dchild=1&keywords=computer&qid=1604664598&sr=8-237	4,8
MSI MPG Trident 3 10SA-050EU Computer Desktop Gaming, Intel Core i5-10400F, NVIDIA GeForce GTX 1650 SUPER AERO ITX OC 4 GB, RAM 8GB, SSD 512 GB, RGB Mystic Light, Windows 10 Home	1.008,89 €	1	/MSI-MPG-Trident-10SA-050EU-i5-10400F/dp/B08HQG66JD/ref=sr_1_238?dchild=1&keywords=computer&qid=1604664598&sr=8-238	-1
FFTH Hard Disk 2 TB Esterno, Hard Disk Esterno USB3.1 per PC, Mac, Xbox, Desktop, Laptop, MacBook. (2TB,Rosso)	63,99 €	1	/FFTH-Esterno-USB3-1-Desktop-MacBook/dp/B08L54F3N4/ref=sr_1_239?dchild=1&keywords=computer&qid=1604664598&sr=8-239	5,0
HuaNuo Supporto con Braccio per Monitor con Vassoio per Laptop, Regolabile Completamente per Schermi LED LCD da 13 a 27 Pollici e Notebook Fino a 15,6 Pollici, 2 Opzioni di Montaggio	54,99 €	1	/HuaNuo-Supporto-Regolabile-Completamente-Montaggio/dp/B07DWM9WNM/ref=sr_1_240?dchild=1&keywords=computer&qid=1604664598&sr=8-240	4,6
PC RICONDIZIONATO HP ELITE 8300 SFF INTEL CORE i7 3770 3,40Ghz/8GB/SSD 120GB/DVD/WIN 10 PRO (Ricondizionato) )	235,00 €	1	/RICONDIZIONATO-HP-ELITE-INTEL-Ricondizionato/dp/B07JNBKHSS/ref=sr_1_241?dchild=1&keywords=computer&qid=1604664598&sr=8-241	4,5
PC Computer Desktop HP Elite 8300, Windows 10 Professional, Intel Core i7-3770, Memoria Ram 8GB DDR3, SSD 120GB, DVD-ROM, USB 3.0 (Ricondizionato)	208,00 €	0	/Computer-Desktop-HP-Professional-Ricondizionato/dp/B0897YD1WM/ref=sr_1_242?dchild=1&keywords=computer&qid=1604664598&sr=8-242	5,0
"HP 340S G7 Argento Computer Portatile 35,6 cm (14"") 1366 x 768 Pixel Intel® Core™ i5 di Decima Generazione 8 GB DDR4-SDRAM 51"	719,90 €	0	/HP-Computer-Portatile-Generazione-DDR4-SDRAM/dp/B0888D1DFP/ref=sr_1_243?dchild=1&keywords=computer&qid=1604664598&sr=8-243	-1
CHUWI AeroBook Plus Portatile Ultrabook 15.6 Pollici Laptop WIN10 Home Intel Iris Graphics 550 (i5) 8GB RAM 256GB SSD 3840 * 2160 Type c M.2 HD video port WiFi, BT4.2, Grigio	0 €	0	/CHUWI-AeroBook-Plus-Portatile-Ultrabook/dp/B08BF6ZGVX/ref=sr_1_244?dchild=1&keywords=computer&qid=1604664598&sr=8-244	4,7
Tokmali Supporto PC Portatile, Supporto Laptop Angolazione Regolabile Pieghevole Ventilato Supporto Computer Portatile Compatibile per Notebook/PC/MacBook/MacBook PRO/Tablet/dell/Laptop 10-17 Pollici	29,99 €	1	/Tokmali-Angolazione-Regolabile-Pieghevole-Compatibile/dp/B088C45T35/ref=sr_1_245?dchild=1&keywords=computer&qid=1604664598&sr=8-245	4,3
Timetec Hynix IC 8GB DDR3 1333MHz PC3-10600 Unbuffered Non-ECC 1.5V CL9 2Rx8 Dual Rank 204 Pin SODIMM Computer portatile Memorie Module Upgrade (8GB)	30,99 €	1	/Timetec-PC3-10600-Unbuffered-Computer-portatile/dp/B014E29FE6/ref=sr_1_246?dchild=1&keywords=computer&qid=1604664598&sr=8-246	4,6
GoZheec Supporto PC Portatile Supporto per Laptop Angolazione Regolabile Porta Notebook Pieghevole Supporto per MacBook Air/PRO, dell, XPS, HP, Lenovo And Other 10”–17” Laptops (Nero)	23,99 €	1	/GoZheec-Portatile-Angolazione-Regolabile-Pieghevole/dp/B084F9ZD37/ref=sr_1_247?dchild=1&keywords=computer&qid=1604664598&sr=8-247	4,5
iVoler [6 Pack] Webcam Cover, Copri Webcam Slider Copertura Webcam Ultra Sottile Camera Cover per Macboook PRO, iPad, iPhone, Computer Portatile, Laptop, PC, Tablet, Smartphones - (Nero)	5,99 €	1	/iVoler-Copertura-Macboook-Portatile-Smartphones/dp/B07KS9Z4RF/ref=sr_1_244?dchild=1&keywords=computer&qid=1604664702&sr=8-244	4,4
MOSISO Custodie Rigide Compatibile Solo con Huawei MateBook D 14 Pollici, Custodia Protettiva in Plastica Rigida, Nero	22,49 €	1	/MOSISO-Custodie-Compatibile-MateBook-Protettiva/dp/B08DXQTL3H/ref=sr_1_245?dchild=1&keywords=computer&qid=1604664702&sr=8-245	4,1
Cavo da DisplayPort a HDMI placcato oro, da Wimaha DP a HDMI per NVIDIA, AMD, Laptop (HP/Lenovo/Dell), Monitor, HDTV e altro ancora.	8,99 €	1	/DisplayPort-placcato-Wimaha-Monitor-ancora/dp/B08FWYPPJ9/ref=sr_1_246?dchild=1&keywords=computer&qid=1604664702&sr=8-246	4,0
ELEGIANT Casse PC, 10W Altoparlante USB LED Speaker Portatile per Computer Notebook Laptop MP3 iPhone11 XS Max XR x 8 7s iPad Samsung S10 S8+ Huawei P30 P20 10 HTC Scuola Casa Festa Ufficio Viaggi ECC	25,99 €	1	/ELEGIANT-Altoparlante-Portatile-Computer-Notebook/dp/B07Z69LWK9/ref=sr_1_247?dchild=1&keywords=computer&qid=1604664702&sr=8-247	4,6
