Description	Price	Prime	Url	Ratings
LONGING Supporto PC Portatile Alluminio per ASUS/Lenovo/Acer/dell XPS/HP/MacBook Air PRO/Samsung Chromebook/Supporti Tablet Notebook pc Computer Stand -Argento	13,99 €	1	/LONGING-Supporto-Portatile-Alluminio-Chromebook/dp/B08H5PX9YD/ref=sr_1_248?dchild=1&keywords=computer&qid=1604664702&sr=8-248	4,4
Electric dreams	0 €	0	/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.9ab9858f-1eee-65f4-b115-772cd4782ea2%26ref_%3Ddvm_src_ret_it_xx_s&page-type-id=B08C75NF62&ref=sr_1_249&keywords=computer&qid=1604664702&sr=8-249	4,0
Replitel Webcam with Microphone, 1080P HD Streaming USB Computer Webcam for PC Video Conferencing/Calling/Gaming, Laptop/Desktop Mac, Skype/Youtube/Zoom/Facetime-Plug And Play (Black)	18,99 €	0	/Replitel-Microphone-Streaming-Conferencing-Facetime-Plug/dp/B08L5W7MHJ/ref=sr_1_250?dchild=1&keywords=computer&qid=1604664702&sr=8-250	4,7
"Apple MacBook PRO Argento Computer Portatile 33,8 cm (13.3"") 2560 x 1600 Pixel Intel® Core i5 di ottava Generazione 8 GB LPDDR3-SDRAM 512 GB SSD Wi-Fi 5 (802.11ac) macOS Catalina MacBook"	0 €	0	/Apple-Computer-Portatile-Generazione-LPDDR3-SDRAM/dp/B08838C5VF/ref=sr_1_251?dchild=1&keywords=computer&qid=1604664702&sr=8-251	4,1
Zaino da viaggio per computer portatile, grande capacità, antifurto, con porta di ricarica USB e jack per cuffie, zaino impermeabile in pelle PU per uomini e donne, adatto per laptop da 15,6 pollici	15,99 €	1	/computer-portatile-capacit%C3%A0-antifurto-impermeabile/dp/B081N3P494/ref=sr_1_252?dchild=1&keywords=computer&qid=1604664702&sr=8-252	4,5
2K Webcam per PC con microfono, fotocamera USB per computer desktop e laptop con copertura per la privacy e treppiede,riduzione del rumore, grandangolo a 110 gradi, plug and play	29,90 €	1	/microfono-fotocamera-copertura-treppiede-grandangolo/dp/B08HLP364B/ref=sr_1_253?dchild=1&keywords=computer&qid=1604664702&sr=8-253	3,8
HP Pavilion Gaming TG01-1001ns – Computer desktop (Intel Core i5-10400F, 8 GB RAM, 256 GB SSD e 1 TB HDD, GeForceGTX 1650, senza sistema operativo), nero ombreggiato	732,43 €	1	/HP-Pavilion-Gaming-TG01-1001ns-ombreggiato/dp/B08JQFFB39/ref=sr_1_254?dchild=1&keywords=computer&qid=1604664702&sr=8-254	-1
ELEGIANT USB Altoparlante, Cassa PC Stereo Portatile per Computer Notebook TV Laptop MP3 iPhone11 PRO XS Max XR x 8s iPad Samsung S10 S8+ Huawei P30 P20 10 HTC LG Scuola Casa Festa Uffico Viaggio ECC	29,99 €	1	/ELEGIANT-Altoparlante-Portatile-Computer-Conferenze/dp/B07GV5GM5R/ref=sr_1_255?dchild=1&keywords=computer&qid=1604664702&sr=8-255	4,0
PC COMPUTER DESKTOP FISSO NUOVO CON WINDOWS 10 PRO INTEL QUAD CORE i5-3470 3.20GHz RAM 16GB SSD 240GB DVD-RW WI-FI WIRELESS USB 3.0 IDEALE PER UFFICIO INTERNET CASA LAVORO AZIENDE GESTIONALE SCUOLA	279,90 €	0	/COMPUTER-DESKTOP-WIRELESS-INTERNET-GESTIONALE/dp/B07M7PGQ1M/ref=sr_1_256?dchild=1&keywords=computer&qid=1604664702&sr=8-256	4,3
Webcam, Webcam per PC fisso, Telecamera per PC con Microfono Full HD HD 1080P, Web cam per Computer in Streaming con Supporto Denoising 3D e Guadagno Automatico	25,99 €	1	/Telecamera-Microfono-Streaming-Denoising-Automatico/dp/B0892RZXTR/ref=sr_1_257?dchild=1&keywords=computer&qid=1604664702&sr=8-257	4,4
"Elekin Supporto per Computer Portatile,Supporto per Laptop Ventilato in Alluminio,Supporto PC Portatile 6 Livelli Angolazione Regolabile Pieghevole Supporto per PC/iPad/Notebook/Tablet,10-17"""	17,99 €	1	/Elekin-Portatile-Angolazione-Regolabile-Pieghevole/dp/B085ZDP8WQ/ref=sr_1_258?dchild=1&keywords=computer&qid=1604664702&sr=8-258	4,6
HP Elite 8300 Sff Quad Core 3.2Ghz I5-3470 8Gb 1000GB Dvd Wifi di Windows 10 Pc Computer Desktop Professional (rinnovato) (Visualizza)	126,95 €	0	/HP-Computer-Professional-rinnovato-Visualizza/dp/B07116YQB4/ref=sr_1_259?dchild=1&keywords=computer&qid=1604664702&sr=8-259	4,2
Logitech M185 Mouse Wireless, 2.4 GHz con Mini Ricevitore USB, Durata Batteria Fino a 12 Mesi, Rilevamento Ottico 1000 DPI, Ambidestro, PC/Mac/Laptop, Grigio	9,99 €	1	/Logitech-M185-Wireless-Mouse-Grigio/dp/B00552K0GM/ref=sr_1_264?dchild=1&keywords=computer&qid=1604664702&sr=8-264	4,6
"AtailorBird 14"" Custodia Borsa Notebook con Maniglia,Custodie Morbide per PC Portatili Multifunzionale Protettiva Impermeabile per Notebook Chromebook Surface Sleeve Laptop-Nero"	16,39 €	1	/AtailorBird-Multifunzionale-Protettiva-Impermeabile-Laptop-Nero/dp/B08HZ1D4T3/ref=sr_1_265?dchild=1&keywords=computer&qid=1604664702&sr=8-265	4,6
Webcam 1080p con microfono Rotazione a 360 gradi USB Webcam Plug & Play per fotocamera del computer con angolo di visione 110 gradi per desktop, laptop, videochiamate e conferenze	26,99 €	1	/microfono-Rotazione-fotocamera-videochiamate-conferenze/dp/B0894M8NGQ/ref=sr_1_266?dchild=1&keywords=computer&qid=1604664702&sr=8-266	4,5
AtailorBird 14 Pollici Custodia Borsa Professionale per Computer Portatile Laptop Sleeve Case Resistente all'Acqua Busta di Protezione per Notebook- Vino Rosso	16,59 €	1	/AtailorBird-Professionale-Portatile-Resistente-Protezione/dp/B089SQHGJ1/ref=sr_1_267?dchild=1&keywords=computer&qid=1604664702&sr=8-267	4,6
Zaino da viaggio per computer portatile, zaino da 45 l, zaino resistente, adatto per computer da 17,3 pollici, zaini da lavoro per donne e uomini	23,99 €	1	/viaggio-computer-portatile-resistente-pollici/dp/B089QPQJDH/ref=sr_1_268?dchild=1&keywords=computer&qid=1604664702&sr=8-268	4,6
"ZINZ 15 15,6 16 Pollici Custodia Borsa Impermeabile, Computer Borsetta Ventiquattrore Compatibile MacBook PRO 15 16, Surface Book 15, e la Maggior Parte dei Laptop da 15-16"", Nero"	16,99 €	1	/Zinz-Protettiva-Ventiquattrore-Notebook-Ultrabooks/dp/B07LF7QQ9R/ref=sr_1_269?dchild=1&keywords=computer&qid=1604664702&sr=8-269	4,6
"HP - PC 22-df0045nl All-In-One, AMD Athlon 3050U, RAM 8 GB, SSD 256 GB, Grafica AMD Radeon, Windows 10 Home, Schermo 21.5"" FHD IPS, Casse Audio Integrate, USB, HDMI, Lettore Micro SD, Webcam, Bianco"	0 €	0	/HP-22-df0045nl-All-One-Integrate/dp/B089QBTX92/ref=sr_1_270?dchild=1&keywords=computer&qid=1604664702&sr=8-270	4,2
FAGORY Masterizzatore Dvd CD Esterno unità Dvd Esterna USB 3.0 Tipo C CD Dvd Esterno Lettore CD/Dvd +/-RW Portatile Slim a Basso Rumore per Laptop Desktop PC, Windows 7/8/10/CP Linux/Max OS	20,99 €	1	/FAGORY-Masterizzatore-Esterno-Esterna-Portatile/dp/B07Z3NCNNQ/ref=sr_1_271?dchild=1&keywords=computer&qid=1604664702&sr=8-271	4,0
HP - PC Wired Mouse 1000 Cablato, Sensore Preciso, 1200 DPI, 3 Pulsanti, Rotella Scorrimento, Cavo USB 1.5 m, Design Pratico e Versatile, Ambidestro, Nero	8,83 €	1	/HP-1000-mouse-1200-Ambidestro/dp/B07H6YMQ52/ref=sr_1_272?dchild=1&keywords=computer&qid=1604664702&sr=8-272	4,6
CHUWI HeroBook Pro Laptop, 14,1 pollici 1920 * 1080 IPS Display, Ultrabook Intel Geminil lago N4000, Windows 10 OS, 8G RAM 256G SSD, 4K Video Decodifica, 2,4 Ghz WiFi, USB3.0 e supporta 1T M.2 SSD	317,50 €	0	/CHUWI-HeroBook-Pro-Ultrabook-Decodifica/dp/B083DQPPT3/ref=sr_1_273?dchild=1&keywords=computer&qid=1604664702&sr=8-273	3,9
Samsung Books I5-L16G7 13.3 Touch 8GB/256 W10Pro	0 €	0	/Samsung-Books-I5-L16G7-Touch-W10Pro/dp/B08D3WQCMG/ref=sr_1_274?dchild=1&keywords=computer&qid=1604664702&sr=8-274	-1
Robot Overlords	0 €	0	/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.beb64623-5aa2-6d2d-2777-d1e4ded6a33b%26ref_%3Ddvm_src_ret_it_xx_s&page-type-id=B07WQYRR7D&ref=sr_1_275&keywords=computer&qid=1604664702&sr=8-275	3,8
"msi Gaming GE75 10SFS-067 Raider Alluminio, Nero Computer Portatile 43,9 cm (17.3"") 1920 x 1080 Pixel Intel® Core i9 di Decima Generazione 16 GB DDR4-SDRAM 1512 GB HDD+SSD NVIDIA GeForce RTX 2070"	3.590,05 €	0	/10SFS-067-Alluminio-Portatile-Generazione-DDR4-SDRAM/dp/B086XGX92D/ref=sr_1_276?dchild=1&keywords=computer&qid=1604664702&sr=8-276	4,3
Lenovo - Computer portatile IdeaPad Slim HD grigio grigio 11''	240,42 €	0	/Lenovo-Computer-portatile-IdeaPad-grigio/dp/B08425P66D/ref=sr_1_277?dchild=1&keywords=computer&qid=1604664702&sr=8-277	4,1
Chiavetta USB 64GB 2 Pezzi Pendrive USB 2.0 Chiavette USB in Metallo Pennetta USB Portatile Flash Drive Memoria Stick Unità Flash per PC/Laptop/Smart TV/Autoradio/Regalo (Multicolor)	14,49 €	1	/Chiavetta-Chiavette-Portatile-Autoradio-Multicolor/dp/B08JPR3P24/ref=sr_1_278?dchild=1&keywords=computer&qid=1604664702&sr=8-278	-1
"Hp 250 g7 Notebook Pc portatile intel core i3-1005G1, Ram 8Gb Ddr4,Ssd M.2 500 Gb ,Display 15.6""Hd antiriflesso,Windows 10 Professional"	0 €	0	/Notebook-Display-antiriflesso-portatile-Professional/dp/B07NHN9SH9/ref=sr_1_279?dchild=1&keywords=computer&qid=1604664702&sr=8-279	4,3
"HP OMEN 17-cb1085ng Computer Portatile Nero 43,9 cm (17.3"") 1920 x 1080 Pixel Intel® Core i7 di Decima Generazione 16 GB DDR4-SDRAM 1512 GB HDD+SSD NVIDIA GeForce RTX 2080 Super Wi-Fi 6 (802.11ax)"	3.029,61 €	0	/HP-17-cb1085ng-Portatile-Generazione-DDR4-SDRAM/dp/B0895G8FF1/ref=sr_1_280?dchild=1&keywords=computer&qid=1604664702&sr=8-280	4,6
Weelth Tappetino per Mouse, 220mm Mouse Pad Impermeabile in Pelle Doppio Lato, per PC, Laptop e Notebook (Rosa/Argento)	7,99 €	1	/Weelth-Tappetino-Impermeabile-Notebook-Argento/dp/B08GKG9Y6B/ref=sr_1_281?dchild=1&keywords=computer&qid=1604664702&sr=8-281	5,0
"Lenovo IdeaPad 5 Notebook, Display 14"" Full HD AntiGlare, Processore AMD Ryzen 5 4500U, 512 GB SSD, RAM 8 GB, Fingerprint, Windows 10, Light Teal"	0 €	0	/Lenovo-Notebook-AntiGlare-Processore-Fingerprint/dp/B089NVGRGC/ref=sr_1_282?dchild=1&keywords=computer&qid=1604664702&sr=8-282	4,6
"HONOR MagicBook 14 Notebook, 14"" FullHD(AMD Ryzen 5-3500U, 8GB RAM, 256GB PCIe SSD, 1920*1080, Windows 10, Multischermo Collaborazione, USB 3.0), Spazio Grigio (Tastiera QWERTY Inglese)"	605,99 €	1	/HONOR-MagicBook-Notebook-Multischermo-Collaborazione/dp/B08GLJ6667/ref=sr_1_283?dchild=1&keywords=computer&qid=1604664702&sr=8-283	3,7
AtailorBird Tappetino Mouse, 220mm Mouse Pad in Pelle Impermeabile Mousepad PU Antiscivolo Tappetini Mouse Tondo con Superficie Liscio per Gaming, Ufficio, Laptop, Double-Sided, Rosa-Porpora	7,39 €	1	/AtailorBird-Impermeabile-Antiscivolo-Double-Sided-Rosa-Porpora/dp/B086WSDW83/ref=sr_1_284?dchild=1&keywords=computer&qid=1604664702&sr=8-284	4,4
5 Pezzi Chiavetta USB 64 GB Mini Pen Drive 64 Giga Metallo Unità Flash Drive Penna USB Key Portatile Pennetta USB 64GB per PC, Laptop, Auto ecc (5 Multicolore)	28,99 €	1	/Chiavetta-Metallo-Portatile-Pennetta-Multicolore/dp/B089LTT2P3/ref=sr_1_285?dchild=1&keywords=computer&qid=1604664702&sr=8-285	4,2
TECKNET PRO S2 Mouse USB con Cavo, 6 Pulsanti, DPI Regolabile Alto, Disegno Ergonomico, per PC Laptop Notebook Computer	13,59 €	1	/TeckNet-Pulsanti-Ergonomico-Notebook-Computer/dp/B01BC3TYDM/ref=sr_1_286?dchild=1&keywords=computer&qid=1604664702&sr=8-286	4,6
Portatile HP Stream 14-ds0008nf Blu A4-9120e dual 4GB DDR4 64GB eMMC AMD Graphics - UMA 14'' HD slim SVA W10H-MS 1V2L8EA#ABF	309,60 €	1	/Portatile-HP-14-ds0008nf-A4-9120e-Graphics/dp/B08D9WSJZN/ref=sr_1_287?dchild=1&keywords=computer&qid=1604664702&sr=8-287	2,6
"LENOVO Essential V145 Notebook 15,6"" HD (1366x768) Ram 8GB, SSD 256GB, CPU AMD A4, Radeon R3, WIFI Bluetooth Webcam Win 10 Integrato (256GB SSD)"	0 €	0	/Essential-Notebook-1366x768-Bluetooth-Integrato/dp/B01IOA2IKC/ref=sr_1_288?dchild=1&keywords=computer&qid=1604664702&sr=8-288	3,8
Community - Season 5	0 €	0	/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.f0ac22f7-adfa-03f4-10c2-374f47fdaa05%26ref_%3Ddvm_src_ret_it_xx_s&page-type-id=B07WK9B8P2&ref=sr_1_289&keywords=computer&qid=1604664702&sr=8-289	4,7
"Notebook Lenovo Thinkpad T460S Slim Core i5 RAM 8Gb SSD 240Gb 14.1"" Touch screen Windows 10 Professional (Ricondizionato)"	566,00 €	1	/Lenovo-ThinkPad-T460s-Ultrabook-certificato/dp/B08372FFGL/ref=sr_1_290?dchild=1&keywords=computer&qid=1604664702&sr=8-290	3,0
Bikien Supporto PC Portatile,Supporto per Laptop da Tavolo Pieghevole Regolabile con Raffreddamento,Supporto per Laptop Portatile In Alluminio Leggero per Macbook Air/Pro(Fino A 15,6 Pollici) Argento	16,99 €	1	/Bikien-Portatile-Pieghevole-Regolabile-Raffreddamento/dp/B08KY52S5V/ref=sr_1_291?dchild=1&keywords=computer&qid=1604664702&sr=8-291	5,0
Nuovo Apple Mac mini (Processore Intel Core i5 6-core di ottava generazione a 3,0GHz, 8GB RAM, 512GB)	1.299,00 €	0	/Apple-Processore-Intel-Core-i5-ottava-generazione/dp/B0863TQP5S/ref=sr_1_292?dchild=1&keywords=computer&qid=1604664702&sr=8-292	4,8
Aigoss Webcam 1080p Full HD con Microfono, USB 2.0 PC Laptop Desktop Computer con Clip Regolabile Supporto per Videochiamate, Studi, Registrazione e Giochi	35,99 €	1	/Aigoss-Microfono-Regolabile-Videochiamate-Registrazione/dp/B08F21LB92/ref=sr_1_293?dchild=1&keywords=computer&qid=1604664702&sr=8-293	4,8
Mbuynow Supporto per PC con Ventole, Supporto per Laptop Regolabile Tavolino PC Pieghevole Notebook Computer Portatile da Letto, Divano, Scrivania	30,99 €	1	/Mbuynow-Regolabile-Pieghevole-Portatile-Scrivania/dp/B07RK6FM86/ref=sr_1_294?dchild=1&keywords=computer&qid=1604664702&sr=8-294	4,0
KLIM Cyclone - Base di Raffreddamento PC Portatile + Laptop Stand con 5 ventole + Il Miglior Supporto Raffreddatore + Cooling Pad Gaming PS4 Xbox One + Bianca + Nuova Versione 2020	36,97 €	1	/KLIM-Cyclone-Raffreddamento-Portatile-Raffreddatore/dp/B08BKJRXY2/ref=sr_1_295?dchild=1&keywords=computer&qid=1604664702&sr=8-295	4,4
Beelink U57 Mini PC Windows 10 Pro 4K, 8 GB DDR3L 256 GB SSD Intel Core i5-5257U Mini Computer Desktop con Doppia HDMI, Gigabit Ethernet, Dual Band Wi-Fi, Supporto Espandi RAM e SSD, Tipo C, Ventola	379,90 €	1	/Beelink-U57-i5-5257U-Computer-Ethernet/dp/B08771CS5F/ref=sr_1_290?dchild=1&keywords=computer&qid=1604664803&sr=8-290	4,3
Nuovo Apple Mac mini (Processore Intel Core i5 6-core di ottava generazione a 3,0GHz, 8GB RAM, 512GB)	1.299,00 €	0	/Apple-Processore-Intel-Core-i5-ottava-generazione/dp/B0863TQP5S/ref=sr_1_291?dchild=1&keywords=computer&qid=1604664803&sr=8-291	4,8
"MSI Gaming GE75 10SGS-047 Raider Alluminio, Nero Computer Portatile 43,9 cm (17.3"") 1920 x 1080 Pixel Intel® Core i9 di Decima Generazione 32 GB DDR4-SDRAM 1512 GB HDD+SSD NVIDIA GeForce RTX 2070"	4.028,90 €	0	/10SGS-047-Alluminio-Portatile-Generazione-DDR4-SDRAM/dp/B086XHT5FT/ref=sr_1_292?dchild=1&keywords=computer&qid=1604664803&sr=8-292	4,1
AILIHEN C8 - Cuffie con microfono e controllo del volume, pieghevoli, leggere, per cellulari, tablet, smartphone, computer portatile, PC, MP3/4, colore: Oro rosa	19,98 €	1	/AILIHEN-microfono-controllo-pieghevoli-smartphone/dp/B08GKP5Q2B/ref=sr_1_293?dchild=1&keywords=computer&qid=1604664803&sr=8-293	4,2
Umitive Altoparlante USB per Computer con Stereo Surround 3D, Ampia Compatibilità, Design Antiscivolo, Plug And Play, Mini Casse Soundbar Computer Portatile per Home Theater, Ufficio e Dormitorio	16,99 €	1	/Umitive-Altoparlante-Compatibilit%C3%A0-Antiscivolo-Dormitorio/dp/B08JTRML6R/ref=sr_1_294?dchild=1&keywords=computer&qid=1604664803&sr=8-294	4,6
Mouse Bluetooth Wireless Compatibile con Laptop/Macbook/iPad/iPhone (iOS 13.1.2 e successiva) PC Computer Android Mini Mouse Silenzioso Ricaricabile per Windows/Linux/Mac 3DPI Regolabile Bluetooth4.0	12,74 €	0	/Compatibile-successiva-Silenzioso-Ricaricabile-Bluetooth4-0/dp/B085H963P5/ref=sr_1_295?dchild=1&keywords=computer&qid=1604664803&sr=8-295	4,5
"HuaNuo Supporto per Laptop con Cuscino, Tappetino per Mouse e Pad da Polso Integrati per Notebook Fino a 17"", con Supporto per Tablet, Penna e Telefono"	59,99 €	1	/HuaNuo-Supporto-Tappetino-Integrati-Notebook/dp/B07NMCQ7CN/ref=sr_1_296?dchild=1&keywords=computer&qid=1604664803&sr=8-296	4,6
"Hard disk esterno portatile da 2,5""USB 3.0/2.0 per laptop/PC/Xbox one / PS4 (2TB, Rose Pink)"	74,23 €	1	/ultra-esterno-portatile-laptop-desktop/dp/B07F6W1N3N/ref=sr_1_297?dchild=1&keywords=computer&qid=1604664803&sr=8-297	4,5
"Schenker Via 14 Grigio Computer Portatile 35,6 cm (14"") 1920 x 1080 Pixel Intel® Core i7 di Decima Generazione 16 GB DDR4-SDRAM 512 GB SSD Wi-Fi 6 (802.11ax) Windows 10 PRO Via 14,"	1.575,56 €	1	/Schenker-Computer-Portatile-Generazione-DDR4-SDRAM/dp/B084ZZ6BYT/ref=sr_1_298?dchild=1&keywords=computer&qid=1604664803&sr=8-298	-1
Murder, She Wrote Season 8	0 €	0	/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.06b3e90e-2cea-056f-bc7a-57e5f7322f7c%26ref_%3Ddvm_src_ret_it_xx_s&page-type-id=B083D9NCVT&ref=sr_1_299&keywords=computer&qid=1604664803&sr=8-299	4,8
TECLAST Tablet PC 2 in 1 Laptop X6pro 12.6 Pollici 2880x1928 IPS Windows 10 Intel Core M3-7Y30, 8GB ROM+256GB SSD, 2+5 MP Telecamera+Tipe-C+Bluetooth+GPS+WiFi+38000 mWh (Non incluse Stilo e Tastiera)	459,49 €	1	/TECLAST-2880x1928-Telecamera-Bluetooth-Tastiera/dp/B089K65YZ3/ref=sr_1_300?dchild=1&keywords=computer&qid=1604664803&sr=8-300	2,0
Replitel Webcam with Microphone, 1080P HD Streaming USB Computer Webcam for PC Video Conferencing/Calling/Gaming, Laptop/Desktop Mac, Skype/Youtube/Zoom/Facetime-Plug And Play (Black)	18,99 €	0	/Replitel-Microphone-Streaming-Conferencing-Facetime-Plug/dp/B08L5W7MHJ/ref=sr_1_301?dchild=1&keywords=computer&qid=1604664803&sr=8-301	4,7
"HP - PC Pavilion 15-eh0000sl Notebook, AMD Ryzen 5 4500U, RAM 8 GB, SSD 512 GB, Grafica AMD Graphics, Windows 10 Home, Schermo 15.6"" FHD IPS, Lettore Impronte digitali, Webcam, Argento"	699,99 €	1	/HP-Pavilion-15-eh0000sl-Notebook-Graphics/dp/B08HQRJ1JV/ref=sr_1_302?dchild=1&keywords=computer&qid=1604664803&sr=8-302	-1
"Lenovo IdeaPad 5 Notebook, Display 14"" Full HD AntiGlare, Processore AMD Ryzen 5 4500U, 512 GB SSD, RAM 8 GB, Fingerprint, Windows 10, Light Teal"	0 €	0	/Lenovo-Notebook-AntiGlare-Processore-Fingerprint/dp/B089NVGRGC/ref=sr_1_303?dchild=1&keywords=computer&qid=1604664803&sr=8-303	4,6
Aigoss Webcam 1080p Full HD con Microfono, PC Laptop Desktop Computer USB per Videochiamate, Studio, Conferenza, Registrazione, Gioca a Giochi e Lavoro a Casa	35,99 €	1	/Aigoss-Microfono-Videochiamate-Conferenza-Registrazione/dp/B08BNM52L8/ref=sr_1_304?dchild=1&keywords=computer&qid=1604664803&sr=8-304	4,8
Looffy Pendrive 3.0 per iphone ipad 128gb, Chiavetta USB 4 in 1 per OTG Telefono Android Tipo C USB C 128gb, Memoria USB per Computer OTG Smartphone Laptop	39,79 €	1	/Looffy-Pendrive-Chiavetta-Telefono-Smartphone/dp/B08FBTQS1L/ref=sr_1_305?dchild=1&keywords=computer&qid=1604664803&sr=8-305	4,5
Lenovo IdeaCentre AIO A340-24IWL Computer desktop All-in-One con Processore Intel Core i5-8265U, 8 GB di RAM, 128 GB SSD, 1 TB HDD, masterizzatore DVD, Intel UHD, Windows 10 Home 64, nero	812,31 €	1	/Lenovo-Ideacentre-AIO-A340-24IWL/dp/B07VTNXXNC/ref=sr_1_310?dchild=1&keywords=computer&qid=1604664803&sr=8-310	-1
NEWHEY Custodia per Macbook Air 13 Pollici Impermeabile Custodia PC 13-14 Pollici Antiurto Porta Computer Custodia Borsa con Piccolo Caso Rosa	14,86 €	1	/NEWHEY-Custodia-Impermeabile-Antiurto-Computer/dp/B08DJ6FHJY/ref=sr_1_311?dchild=1&keywords=computer&qid=1604664803&sr=8-311	4,4
